84EEC315-EEB4-4D4B-8CD5-00C92C18CA65,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9333333,,2022-01-11 19:50:07.9333333,,
0069E1E0-2F0F-4FD4-BEFE-039ECB72E350,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8633333,,2022-01-11 19:50:07.8633333,,
896C0A85-1D1C-4A77-956E-0D11D227539A,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6300000,,2022-01-11 19:50:07.6300000,,
59E35C50-D73C-44FD-8994-0F70D29AC6BC,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2833333,,2022-01-11 19:50:08.2833333,,
662623AA-2BAD-4119-B60A-14F82DE25ED7,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5333333,,2022-01-11 19:50:07.5333333,,
353E86E9-F172-4CB2-830D-15A35EF8D828,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.5300000,,2022-01-11 19:50:08.5300000,,
3CAE98B9-0CE9-435D-90BB-16138A2D20B1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9200000,,2022-01-11 19:50:07.9200000,,
88736898-2A54-4F76-81D8-1758959F16B9,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2033333,,2022-01-11 19:50:07.2033333,,
F89B4E3D-E03B-4E5E-8673-1E4B319C9AFB,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7400000,,2022-01-11 19:50:07.7400000,,
2266366C-5AE4-4BDE-AE25-257E8B9FAC77,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.0033333,,2022-01-11 19:50:08.0033333,,
121BDEDD-4372-4BAD-95C4-28317D4F05D2,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.4233333,,2022-01-11 19:50:07.4233333,,
0B9D10CD-FA6E-4C8D-8A64-292CF5F9FBC2,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1166667,,2022-01-11 19:50:07.1166667,,
2D5E5E74-278B-4683-832C-2990A3F25D7A,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.4333333,,2022-01-11 19:50:08.4333333,,
86CA6DAF-4BD4-4080-9E37-2AE90EE67D17,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0033333,,2022-01-11 19:50:07.0033333,,
39BE576A-E025-4C79-A26E-2DAFC8AD7A98,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8100000,,2022-01-11 19:50:07.8100000,,
